x,y,mi,mis,sc,sc_masked,mean_intensity
700,100,0.23843355690928827,0.39297094319728476,0.3216094970703125,0.7726869314399822,64.19253383625471
800,100,0.24245255494071422,0.3767103761077877,0.3152008056640625,0.6712891058353672,76.25721100510317
900,100,0.24513960782087454,0.32941961669595776,0.3017120361328125,0.421400044375416,110.90242955402707
1000,100,0.1591422849797387,0.16528828009844293,0.28125,0.03072997559352119,160.904592855558
1100,100,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1200,100,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1200,200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1100,200,0.032517933111408846,0.032517933111408846,0.2799530029296875,0.0,165.54276680718883
-1000,200,0.2503206262514349,0.3032937791247431,0.2900238037109375,0.2648657643665409,129.30552473929444
-900,200,0.28335370122069564,0.4029010719772965,0.3087615966796875,0.5977368537830042,87.23962724650544
-800,200,0.23868532098470396,0.3957631998398182,0.32208251953125,0.7853893942755713,64.88573330374972
-700,200,0.2414636030775773,0.39044296850912824,0.320037841796875,0.7448968271577546,68.13490126469935
-600,200,0.23828807557937937,0.3876335381930914,0.319244384765625,0.74672731306856,68.07216552030175
-500,200,0.23834103466120404,0.3934663952114592,0.317169189453125,0.7756268027512758,64.09030397159974
-400,200,0.24229400191473843,0.39769670881511565,0.3196868896484375,0.7770135345018859,65.52939871311294
-300,200,0.24622347398779593,0.40221415515043185,0.316314697265625,0.7799534058131795,65.88944974484136
-200,200,0.2456971005266766,0.4001790175446487,0.3179931640625,0.7724095850898602,65.28982693587753
-100,200,0.24498247075715424,0.4008400256717316,0.318450927734375,0.7792877745728867,65.44497448413578
0,200,0.24682185396799608,0.3890006868945548,0.319061279296875,0.7108941646327934,71.8740847570446
100,200,0.2462987678386674,0.3980626906254435,0.3191986083984375,0.7588196139338806,67.66723984912359
200,200,0.24580978869068415,0.40334251555999856,0.3202667236328125,0.787663634346572,63.287330818726424
300,200,0.24581054448770157,0.4045968768595676,0.317718505859375,0.79393166185933,64.61803860661193
400,200,0.23860815691811077,0.40257531911025635,0.31585693359375,0.8198358109607278,60.208231639671624
500,200,0.2462556757437899,0.40951283127962307,0.3158416748046875,0.8162857776791658,60.97986465498114
600,200,0.24272248756414277,0.40526963644366354,0.31640625,0.8127357443976038,62.18743066341247
700,200,0.2326304486262877,0.38806643708867955,0.3174896240234375,0.7771799423119592,63.35794319946749
800,200,0.24173103883235378,0.36422937475425304,0.3050537109375,0.6124916796094964,82.11415575771022
900,200,0.22884870017196937,0.30277814326049834,0.2941131591796875,0.3696472154426448,116.35528067450632
1000,200,0.12333472427486349,0.12728413630060123,0.280548095703125,0.019747060128688706,162.75166407810073
1100,200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1200,200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1200,300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1100,300,0.015634827845252584,0.015634827845252584,0.2797088623046875,0.0,165.497725759929
-1000,300,0.2102312523329366,0.24792816824152325,0.282623291015625,0.1884845795429332,139.03982693587753
-900,300,0.29183845097248534,0.39848366952140923,0.3023681640625,0.5332260927446195,94.53916130463723
-800,300,0.24526846628535634,0.4005047653756603,0.3129425048828125,0.7761814954515198,64.81051697359663
-700,300,0.2387345753366081,0.38728128046196864,0.31658935546875,0.7427335256268027,68.05025515864212
-600,300,0.2424395655374792,0.39571225246891917,0.3153228759765625,0.7663634346571999,67.86493232749056
-500,300,0.23906538858758725,0.3935916810215788,0.3202056884765625,0.7726314621699578,66.70495895274018
-400,300,0.24019842393222457,0.39631113748891417,0.3165283203125,0.7805635677834479,64.36016197026846
-300,300,0.24491073569686966,0.4009790738375397,0.312896728515625,0.7803416907033504,64.63351453294875
-200,300,0.2557821130904322,0.40625914881264213,0.316162109375,0.7523851786110495,68.50865320612381
-100,300,0.24407314232963492,0.4010178949366906,0.318450927734375,0.7847237630352785,64.35017750166408
0,300,0.24486149564771922,0.40284907053123375,0.3199920654296875,0.7899378744175727,64.2122808963834
100,300,0.2422933818158441,0.4058833529718237,0.319549560546875,0.817949855779898,62.26120479254493
200,300,0.2474401668531588,0.40120098336081356,0.3165283203125,0.7688040825382738,66.73258264921233
300,300,0.26034929624583963,0.4204003279742621,0.3180694580078125,0.8002551586421123,63.29187929886843
400,300,0.23529217293750687,0.3947552304036706,0.318511962890625,0.7973152873308187,61.986354559573996
500,300,0.2426094609060208,0.40485707572740975,0.319183349609375,0.8112380741069447,60.79370978477923
600,300,0.2345858086027478,0.3976321809124882,0.318267822265625,0.815231861548702,61.31972487242068
700,300,0.2343295243981223,0.3886450336060211,0.3152313232421875,0.7715775460394941,63.95262924339916
800,300,0.25486260886098755,0.36439222945118055,0.3021697998046875,0.5476481029509651,91.65797648102951
900,300,0.21451933486765698,0.27047673446827825,0.2866058349609375,0.2797869980031063,127.10516973596627
1000,300,0.09468664027327622,0.09544102234560815,0.2797088623046875,0.0037719103616596404,164.75260705569116
1100,300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1200,300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1200,400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1100,400,0.006826541181354551,0.006826541181354551,0.2797088623046875,0.0,165.47648102950964
-1000,400,0.16158425800768894,0.17568454644789305,0.280120849609375,0.07050144220102063,153.94059241180386
-900,400,0.269318209749009,0.3445234460480993,0.295318603515625,0.37602618149545153,112.51847126691813
-800,400,0.2533420968060447,0.39127198364873383,0.3122406005859375,0.6896494342134457,75.68343687597071
-700,400,0.23588064169198028,0.3936907149114167,0.3183746337890625,0.7890503660971822,63.189150210783225
-600,400,0.23669064435815002,0.39320273665901534,0.32012939453125,0.7825604615043266,64.76231417794541
-500,400,0.24312455180005502,0.39731802861390014,0.3207550048828125,0.7709673840692256,66.17672509429777
-400,400,0.2423466744306021,0.39191401412441174,0.318695068359375,0.7478366984690481,66.58991568670956
-300,400,0.24352033670605255,0.3997883642188105,0.3227691650390625,0.7813401375637896,65.12391834923453
-200,400,0.25115400736193605,0.405647018233913,0.3203125,0.7724650543598847,66.81378966052807
-100,400,0.244098683829016,0.3999673325975982,0.320648193359375,0.779343243842911,64.67711337918793
0,400,0.24395776624387833,0.39575497059266906,0.316680908203125,0.7589860217439538,67.94497448413578
100,400,0.24312285577558862,0.4006112072288835,0.3202362060546875,0.7874417572664744,64.75998446860439
200,400,0.24660134603151418,0.40444470081296524,0.323272705078125,0.7892167739072554,64.84257821167074
300,400,0.2475302210566028,0.40184573026450165,0.326324462890625,0.7715775460394941,65.6443310406035
400,400,0.24228595810115072,0.4013829183851534,0.31982421875,0.7954848014200133,63.6984135788773
500,400,0.24242523878596667,0.4039295653890286,0.3206787109375,0.8075216330153095,61.561016197026845
600,400,0.23753048326146634,0.40025513380506517,0.318389892578125,0.8136232527179942,60.268193920568
700,400,0.24198750509936862,0.38550869436051793,0.3111572265625,0.7176059463057466,69.49783669846904
800,400,0.2443089614014003,0.3377635875385203,0.2959747314453125,0.46727313068560017,102.90986243621035
900,400,0.21696832041588587,0.24176308411679556,0.2819671630859375,0.12397381850454849,146.4913467938762
1000,400,0.054117909844931686,0.054117909844931686,0.2797088623046875,0.0,165.28344796982472
1100,400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1200,400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1200,500,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1100,500,0.006826541181354551,0.006826541181354551,0.2797088623046875,0.0,165.47648102950964
-1000,500,0.09515775890515149,0.09747637439217167,0.27978515625,0.011593077435100954,162.03832926558687
-900,500,0.2278143787775423,0.26929429890179346,0.286773681640625,0.20739960062125581,134.30896383403595
-800,500,0.2586522311649518,0.3782661650455819,0.30364990234375,0.5980696694031506,86.6581983581096
-700,500,0.24392391022182558,0.3985056719258416,0.3121490478515625,0.7729088085200799,66.1163745285112
-600,500,0.23552378225389162,0.39579669106241167,0.317230224609375,0.8013645440426004,62.76597514976703
-500,500,0.2365560552890798,0.3965294300394681,0.318206787109375,0.7998668737519414,63.6611382294209
-400,500,0.24152107788110982,0.392441867763515,0.3199005126953125,0.7546039494120257,68.40647881073885
-300,500,0.2442940194745537,0.4017823709278486,0.3148040771484375,0.7874417572664744,63.95518082982028
-200,500,0.24520563913738666,0.40566714346398974,0.31829833984375,0.8023075216330153,63.852895495895275
-100,500,0.24502867913863036,0.40488002149496494,0.3185272216796875,0.7992567117816729,62.70368315952962
0,500,0.23996847033041002,0.39199864561330333,0.3225860595703125,0.7601508764144664,66.90975149767029
100,500,0.23941621674847394,0.3968601927857493,0.3207244873046875,0.7872198801863768,65.80158642112269
200,500,0.23700440240423676,0.3913642870281551,0.3187713623046875,0.7717994231195917,65.42422897714665
300,500,0.2446672648131913,0.40639346849635083,0.321685791015625,0.8086310184157977,61.43715331706235
400,500,0.24514245616837094,0.39764966717347416,0.32037353515625,0.7625360550255159,67.5752163301531
500,500,0.2396697740197518,0.39750203494719805,0.322845458984375,0.789161304637231,64.5107055691147
600,500,0.24089209145885165,0.3963946430452728,0.3197174072265625,0.7775127579321056,63.68410250721101
700,500,0.2573364546122228,0.3746761484218523,0.304718017578125,0.5866984690481474,87.08087419569559
800,500,0.2293341469069794,0.2959971156223111,0.2890167236328125,0.3333148435766585,118.73713112935434
900,500,0.13010866159165185,0.13353666247916018,0.280609130859375,0.0171400044375416,160.2534390947415
1000,500,0.03872896409555289,0.03872896409555289,0.2797088623046875,0.0,165.21854892389615
1100,500,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1200,500,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1200,600,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1100,600,0.006826541181354551,0.006826541181354551,0.2797088623046875,0.0,165.47648102950964
-1000,600,0.023822588366524455,0.023822588366524455,0.2797088623046875,0.0,163.6745617927668
-900,600,0.15426437447404065,0.1656133871210342,0.28009033203125,0.05674506323496783,153.74123585533616
-800,600,0.23575033201363735,0.3012817276204712,0.288604736328125,0.32765697803416904,118.90647881073885
-700,600,0.26269973104716887,0.3978672482426426,0.30413818359375,0.6758375859773685,77.31223652096739
-600,600,0.24563492894184322,0.4004607554339666,0.3163299560546875,0.7741291324606168,64.83680940758819
-500,600,0.23868060841663172,0.3932512762666428,0.3177947998046875,0.7728533392500555,65.88784113601065
-400,600,0.2419965286284861,0.3951249954578626,0.3166961669921875,0.7656423341468827,67.09623918349234
-300,600,0.2463240307711567,0.4044003564867103,0.3191986083984375,0.790381628577768,63.870146438872865
-200,600,0.24123222005461603,0.40060652668874075,0.31951904296875,0.7968715331706234,64.06079431994675
-100,600,0.2431880616515631,0.403105967131927,0.3170928955078125,0.7995895274018194,63.603949412025734
0,600,0.2392484146579666,0.3968920800673298,0.3167266845703125,0.788218327046816,64.73652096738407
100,600,0.24120402207622738,0.39773830208510247,0.32080078125,0.7826714000443754,64.78794098069669
200,600,0.24539189113993926,0.4058090200505228,0.3238677978515625,0.8020856445529176,63.49062569336588
300,600,0.241731650304919,0.3956366869146372,0.32232666015625,0.7695251830485911,66.5381628577768
400,600,0.24093471893039553,0.39928839099607116,0.3178253173828125,0.791768360328378,63.187874417572665
500,600,0.23764084342414601,0.39292151793046953,0.316802978515625,0.7764033725316175,64.1352340803195
600,600,0.24832110547558695,0.38398784610128034,0.3091278076171875,0.6783337031284669,75.94186820501442
700,600,0.23797732601632368,0.31986106242635254,0.2927093505859375,0.4094186820501442,109.18254936765032
800,600,0.18922041921829735,0.2129168913727238,0.2836151123046875,0.11848236077213224,145.9481917017972
900,600,0.03887921733702191,0.03887921733702191,0.2797088623046875,0.0,162.95346128244952
1000,600,0.03573403329543899,0.03573403329543899,0.2797088623046875,0.0,165.21854892389615
1100,600,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1200,600,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1200,700,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1100,700,0.006826541181354551,0.006826541181354551,0.2797088623046875,0.0,165.47648102950964
-1000,700,0.023822588366524455,0.023822588366524455,0.2797088623046875,0.0,163.6745617927668
-900,700,0.06208719562182727,0.06208719562182727,0.2797088623046875,0.0,161.28239405369425
-800,700,0.1651532358177662,0.18421247699815227,0.28314208984375,0.09529620590193033,147.81939205680052
-700,700,0.25204585924124256,0.3264079626359619,0.2920989990234375,0.3718105169735966,113.3315952962059
-600,700,0.26116400183901894,0.38991927141967125,0.305145263671875,0.6437763479032615,80.30674506323497
-500,700,0.24442531423311595,0.3906755915794661,0.3160552978515625,0.7312513867317506,70.4629465276237
-400,700,0.2435847657775601,0.3976229286353369,0.320220947265625,0.7701908142888839,66.21627468382516
-300,700,0.2508853814311854,0.4080741988263485,0.3205413818359375,0.7859440869758154,64.10799866873752
-200,700,0.2534927342613462,0.4030267923931412,0.316314697265625,0.747670290658975,68.90808741956955
-100,700,0.23586583311833242,0.395439829124545,0.322296142578125,0.7978699800310628,64.3220545817617
0,700,0.2350770814768895,0.3939188831187799,0.31671142578125,0.794209008209452,62.717051253605504
100,700,0.23556682738951826,0.38971592878734385,0.3192291259765625,0.770745506989128,65.3713667628134
200,700,0.23493605922584004,0.39539756355244315,0.32025146484375,0.8023075216330153,62.392722431772796
300,700,0.2399957895851309,0.39741757791439647,0.32269287109375,0.7871089416463279,63.766640781007325
400,700,0.2398419365618606,0.3825199929186389,0.3153533935546875,0.7133902817838917,72.21755047703573
500,700,0.2555598103444881,0.3842817983631258,0.3091278076171875,0.6436099400931884,80.52995340581317
600,700,0.2396116868084322,0.3305480080864442,0.2904205322265625,0.4546816063900599,103.18770800976259
700,700,0.2171114824872944,0.24908396972936228,0.2837982177734375,0.15986243621033946,140.00116485467052
800,700,0.09051526796694709,0.09109214837520091,0.2798919677734375,0.002884402041269137,160.69397603727535
900,700,0.02116533072145413,0.02116533072145413,0.2797088623046875,0.0,162.95346128244952
1000,700,0.03573403329543899,0.03573403329543899,0.2797088623046875,0.0,165.21854892389615
1100,700,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1200,700,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1200,800,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1100,800,0.006826541181354551,0.006826541181354551,0.2797088623046875,0.0,165.47648102950964
-1000,800,0.023822588366524455,0.023822588366524455,0.2797088623046875,0.0,163.6745617927668
-900,800,0.023779487279489572,0.023779487279489572,0.2797088623046875,0.0,161.26525404925673
-800,800,0.05249161070589388,0.05274676934800615,0.2797088623046875,0.001275793210561349,160.5832039050366
-700,800,0.17651229042867692,0.19252072175772061,0.28363037109375,0.08004215664521855,150.07898824051475
-600,800,0.25222018692792075,0.31950441146752584,0.293243408203125,0.3364211226980253,117.48402485023297
-500,800,0.2546658828231868,0.364461755909497,0.3041839599609375,0.5489793654315509,90.80103172842246
-400,800,0.2544982484252489,0.3858494798430434,0.309173583984375,0.6567561570889727,80.70418238295984
-300,800,0.261150526863828,0.4106956788496279,0.313812255859375,0.7477257599289994,70.47881073885068
-200,800,0.2510848177307735,0.4032481192617254,0.3160247802734375,0.7608165076547593,67.89122476148214
-100,800,0.23774211354432437,0.4032402275891436,0.318328857421875,0.8274905702240959,58.85844242289772
0,800,0.22778131022087678,0.38967392171410953,0.32177734375,0.8094630574661638,62.08536720656756
100,800,0.23485588721563844,0.396670841730837,0.3233795166015625,0.8090747725759929,62.14660528067451
200,800,0.2392500976444347,0.3924340337438357,0.311737060546875,0.7659196804970047,66.07155535833148
300,800,0.24671349129418257,0.3852646339611451,0.3088836669921875,0.6927557133348126,73.51153760816507
400,800,0.24591935039639296,0.35735711387542557,0.303253173828125,0.5571888173951631,91.44641668515642
500,800,0.2428829252845923,0.3303135886970618,0.2954864501953125,0.43715331706234745,106.52473929443089
600,800,0.19397984722501546,0.22984627722279669,0.2859039306640625,0.17933214998890615,138.19708231639672
700,800,0.09177158060888702,0.09232627330913108,0.280059814453125,0.002773463501220324,160.64028178389174
800,800,0.007463707417160291,0.007463707417160291,0.2797088623046875,0.0,160.9732083425782
900,800,0.02116533072145413,0.02116533072145413,0.2797088623046875,0.0,162.95346128244952
1000,800,0.03573403329543899,0.03573403329543899,0.2797088623046875,0.0,165.21854892389615
1100,800,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1200,800,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1200,900,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1100,900,0.008369180993835603,0.008369180993835603,0.2797088623046875,0.0,165.5699467495008
-1000,900,0.017239922804288606,0.017239922804288606,0.2797088623046875,0.0,164.0609052584868
-900,900,0.016674515298410783,0.016674515298410783,0.2797088623046875,0.0,161.9358775238518
-800,900,0.01583750928715101,0.01583750928715101,0.2797088623046875,0.0,161.62774572886622
-700,900,0.043591413538025967,0.043591413538025967,0.2797088623046875,0.0,161.63445751053916
-600,900,0.15683788206607124,0.1653579619418201,0.28228759765625,0.04260039937874418,155.97487242067893
-500,900,0.2226126766781119,0.26375978118221666,0.2876129150390625,0.20573552252052363,134.48025293987132
-400,900,0.25964588272393857,0.3349509637090728,0.29547119140625,0.37652540492567116,114.26048369203461
-300,900,0.2638576685432521,0.36062935702783167,0.2945404052734375,0.4838584424228977,100.08791879298869
-200,900,0.2718051241520287,0.3661805401715539,0.2971954345703125,0.4718770800976259,101.14843576658531
-100,900,0.2607922095987806,0.3914001527982481,0.306976318359375,0.6530397159973375,81.82543820723319
0,900,0.2585420422084256,0.38959373956808835,0.305023193359375,0.6552584867983138,80.06129354337696
100,900,0.25903923008577223,0.3868848036380243,0.30377197265625,0.6392278677612603,82.00826492123363
200,900,0.2480769473094256,0.3564417132291061,0.2982177734375,0.5418238295984025,94.20401597514977
300,900,0.25473096825101615,0.34316007852392494,0.2910003662109375,0.44214555136454403,106.28355890836477
400,900,0.23021526275311044,0.2830774770863698,0.2863006591796875,0.26431107166629686,128.0695584646106
500,900,0.1659821295455983,0.17962756997160229,0.2811126708984375,0.06822720213001997,152.32394053694253
600,900,0.0670235529598856,0.0670235529598856,0.279876708984375,0.0,161.6279121366763
700,900,0.01661078632296998,0.01661078632296998,0.2797088623046875,0.0,161.62774572886622
800,900,0.01555840090111378,0.01555840090111378,0.2797088623046875,0.0,161.6626913689816
900,900,0.02303631896925922,0.02303631896925922,0.2797088623046875,0.0,163.31733969380963
1000,900,0.04800331916080966,0.04800331916080966,0.2797088623046875,0.0,165.29981140448191
1100,900,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1200,900,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1200,1000,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1100,1000,0.007625600395247624,0.007625600395247624,0.2797088623046875,0.0,165.79653871755048
-1000,1000,0.009685288709936409,0.009685288709936409,0.2797088623046875,0.0,164.99445307299757
-900,1000,0.022331091142986877,0.022331091142986877,0.2797088623046875,0.0,163.38806301309074
-800,1000,0.02041617998470236,0.02041617998470236,0.2797088623046875,0.0,163.27240958508986
-700,1000,0.02041617998470236,0.02041617998470236,0.2797088623046875,0.0,163.27240958508986
-600,1000,0.02041617998470236,0.02041617998470236,0.2797088623046875,0.0,163.27240958508986
-500,1000,0.06751082147259405,0.06799895104880882,0.2797088623046875,0.002440647881073885,162.7949855779898
-400,1000,0.1360407804671297,0.13786017252393024,0.27972412109375,0.009096960284002663,161.9359329931218
-300,1000,0.19036492061424182,0.21302966434621431,0.28167724609375,0.11332371865986243,149.61770579099178
-200,1000,0.2317091848866097,0.2745869306154759,0.2858428955078125,0.21438872864433103,136.65237408475704
-100,1000,0.2256160561645405,0.28983837699879833,0.293609619140625,0.3211116041712891,124.2643110716663
0,1000,0.2266510551793584,0.28545957525923416,0.2908935546875,0.29404260039937874,126.76231417794541
100,1000,0.21525362031214276,0.27288619186750107,0.288909912109375,0.2881628577767917,126.4420346128245
200,1000,0.19480704101037902,0.22979705654177462,0.28277587890625,0.17495007765697804,141.11742844464166
300,1000,0.16831459091373352,0.18009626386691746,0.2813720703125,0.05890836476591968,155.7857222098957
400,1000,0.1046804703310444,0.1046804703310444,0.279815673828125,0.0,163.35982915464834
500,1000,0.021164499069816635,0.021164499069816635,0.2797088623046875,0.0,163.27240958508986
600,1000,0.02041617998470236,0.02041617998470236,0.2797088623046875,0.0,163.27240958508986
700,1000,0.02041617998470236,0.02041617998470236,0.2797088623046875,0.0,163.27240958508986
800,1000,0.020729122722877094,0.020729122722877094,0.2797088623046875,0.0,163.27324162414024
900,1000,0.027003346624881075,0.027003346624881075,0.2797088623046875,0.0,164.1099955624584
1000,1000,0.03934628748294324,0.03934628748294324,0.2797088623046875,0.0,165.61376747282006
1100,1000,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1200,1000,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1200,1100,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1100,1100,0.003224783623267198,0.003224783623267198,0.2797088623046875,0.0,165.93826270246282
-1000,1100,0.0042735168555971086,0.0042735168555971086,0.2797088623046875,0.0,165.92855558020855
-900,1100,0.006942238355681264,0.006942238355681264,0.2797088623046875,0.0,165.92855558020855
-800,1100,0.00724739254016552,0.00724739254016552,0.2797088623046875,0.0,165.92855558020855
-700,1100,0.00724739254016552,0.00724739254016552,0.2797088623046875,0.0,165.92855558020855
-600,1100,0.00724739254016552,0.00724739254016552,0.2797088623046875,0.0,165.92855558020855
-500,1100,0.00724739254016552,0.00724739254016552,0.2797088623046875,0.0,165.92855558020855
-400,1100,0.008039225053874579,0.008039225053874579,0.2797088623046875,0.0,165.92855558020855
-300,1100,0.009161794144237172,0.009161794144237172,0.2797088623046875,0.0,165.93049700465943
-200,1100,0.011481188639184911,0.011481188639184911,0.2797088623046875,0.0,165.93049700465943
-100,1100,0.00724739254016552,0.00724739254016552,0.2797088623046875,0.0,165.93049700465943
0,1100,0.00724739254016552,0.00724739254016552,0.2797088623046875,0.0,165.93049700465943
100,1100,0.00724739254016552,0.00724739254016552,0.2797088623046875,0.0,165.93049700465943
200,1100,0.008039225053874579,0.008039225053874579,0.2797088623046875,0.0,165.93049700465943
300,1100,0.009161794144237172,0.009161794144237172,0.2797088623046875,0.0,165.92855558020855
400,1100,0.01148118863918491,0.01148118863918491,0.2797088623046875,0.0,165.92855558020855
500,1100,0.00724739254016552,0.00724739254016552,0.2797088623046875,0.0,165.92855558020855
600,1100,0.00724739254016552,0.00724739254016552,0.2797088623046875,0.0,165.92855558020855
700,1100,0.00724739254016552,0.00724739254016552,0.2797088623046875,0.0,165.92855558020855
800,1100,0.006883251878050378,0.006883251878050378,0.2797088623046875,0.0,165.92855558020855
900,1100,0.003879744233133998,0.003879744233133998,0.2797088623046875,0.0,165.93826270246282
1000,1100,0.005105043938599057,0.005105043938599057,0.2797088623046875,0.0,165.93826270246282
1100,1100,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1200,1100,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1200,1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1100,1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1000,1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-900,1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-800,1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-700,1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-600,1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-500,1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-400,1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-300,1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-200,1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-100,1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
0,1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
100,1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
200,1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
300,1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
400,1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
500,1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
600,1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
700,1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
800,1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
900,1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1000,1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1100,1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1200,1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1200,1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1100,1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1000,1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-900,1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-800,1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-700,1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-600,1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-500,1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-400,1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-300,1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-200,1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-100,1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
0,1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
100,1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
200,1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
300,1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
400,1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
500,1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
600,1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
700,1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
800,1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
900,1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1000,1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1100,1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1200,1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1200,1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1100,1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1000,1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-900,1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-800,1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-700,1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-600,1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-500,1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-400,1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-300,1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-200,1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-100,1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
0,1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
100,1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
200,1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
300,1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
400,1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
500,1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
